Here is the set of values in the ONC list that , using MATCH on the OID, your list is missing:
OID	Value Set Name
YY 2.16.840.1.113883.11.20.9.21	AgePQ_UCUM
YY 2.16.840.1.113762.1.4.1010.2	Clinical Substance
YY 2.16.840.1.113883.3.88.12.80.63	Country
YY 2.16.840.1.114222.4.11.877	Detailed Ethnicity
YY 2.16.840.1.113883.11.20.9.29	DIRQuantityMeasurementTypeCodes
YY 2.16.840.1.113883.11.20.9.26	EntityPersonNamePartQualifier
YY 2.16.840.1.113883.1.11.20.22	HPDocumentType
YY 2.16.840.1.113883.3.88.12.80.2	PostalCode
YY 2.16.840.1.113762.1.4.1010.10	Specific Vaccine Clinical Drug
YY 2.16.840.1.113883.3.88.12.80.1	StateValueSet
YY 2.16.840.1.113762.1.4.1010.1	Substance-Reactant for Intolerance
2.16.840.1.113883.11.20.7.1	SupportedFileFormats
YY 2.16.840.1.113883.11.20.9.37	TargetSite Qualifiers
YY 2.16.840.1.113883.11.20.9.20	Telecom Use (US Realm Header)
YY 2.16.840.1.113883.1.11.12839	UnitsOfMeasureCaseSensitive
YY 2.16.840.1.113762.1.4.1010.8	Vaccine Clinical Drug
YY 2.16.840.1.113883.1.11.19601	x_ServiceEventPerformer
